ID,매핑번호,서비스,콘솔 위치,점검/해결 방법,CLI 명령어,리턴 필드 예시,이행(Compliant) 값,미이행(Non-Compliant) 값,콘솔 해결 방법,CLI 해결 명령
12.0-03,12 (데이터 전송/제3자 제공),Transfer Family,Transfer → Servers,보안 프로토콜 강제,aws transfer list-servers,ProtocolDetails.SecurityPolicyName,FTPS/SSH,NONE,서버 보안정책 최신화,aws transfer update-server --server-id S-XXXX --security-policy-name TransferSecurityPolicy-2020-06
12.0-04,12 (데이터 전송/제3자 제공),S3 Bucket Policy,S3 → 권한 → 버킷 정책,"조직 한정(PrincipalOrgID)",aws s3api get-bucket-policy --bucket BUCKET,Policy,"aws:PrincipalOrgID 포함",없음/공개 정책,정책에 Org 조건 추가,aws s3api put-bucket-policy --bucket BUCKET --policy file://org-only.json
12.0-05,12 (데이터 전송/제3자 제공),CloudFront OAC,CloudFront → Origins,"S3 오리진 OAC/OAI로 제한",aws cloudfront list-distributions,Origins[].OriginAccessControlId,존재,없음,OAC 생성 후 연결,aws cloudfront update-distribution --id DIST_ID --if-match ETag --distribution-config file://cfg.json

13.0-01,13 (멀티테넌시 격리),EKS(IRSA),EKS → Cluster → Access,OIDC + IRSA 적용,aws eks describe-cluster --name CLUSTER --query "cluster.identity.oidc.issuer",issuer,존재,없음,OIDC 연동 및 SA↔IAM 역할 바인딩,"aws iam create-open-id-connect-provider --url ISSUER --thumbprint-list THUMB && aws iam create-role --role-name ROLE --assume-role-policy-document file://trust.json"
13.0-02,13 (멀티테넌시 격리),Lake Formation,Lake Formation → Permissions,LF-Tag 기반 분리,aws lakeformation list-permissions,Principal,테넌트별 분리,공용 권한,Grant 시 LF-Tag 제한 적용,aws lakeformation grant-permissions --principal DataLakePrincipalIdentifier=ARN --resource file://res.json --permissions SELECT
13.0-03,13 (멀티테넌시 격리),S3 Access Point,S3 → Access Points,테넌트별 AP/정책 분리,aws s3control get-access-point-policy-status --name NAME --account-id ID,PolicyStatus.IsPublic,FALSE,TRUE,AP 정책을 Private/VPC 전용으로,aws s3control put-access-point-policy --account-id ID --name NAME --policy file://deny-public.json
13.0-04,13 (멀티테넌시 격리),KMS(테넌트 키),KMS → 키 → 태그,테넌트별 키/정책,aws kms list-resource-tags --key-id KEY_ID,Tags[],테넌트 태그 존재,없음,키 분리 및 태깅/정책 분리,aws kms tag-resource --key-id KEY_ID --tags TagKey=tenant,TagValue=T1

14.0-01,14 (라벨링/HITL),Ground Truth,SageMaker → Labeling Jobs,작업/보안 설정 확인,aws sagemaker list-labeling-jobs,LabelingJobStatus,Completed,Failed,"작업팀 권한/암호화 재점검 후 재실행",aws sagemaker create-labeling-job --labeling-job-name NAME --role-arn ARN --human-task-config file://task.json
14.0-02,14 (라벨링/HITL),S3 접근 로그,S3 → 서버 액세스 로그,라벨링 버킷 접근 추적,aws s3api get-bucket-logging --bucket LABEL_BUCKET,LoggingEnabled,존재,없음,서버 액세스 로그 활성화,aws s3api put-bucket-logging --bucket LABEL_BUCKET --bucket-logging-status file://logging.json
14.0-03,14 (라벨링/HITL),CloudTrail 이벤트,CloudTrail → Event history,Labeling 이벤트 추적,aws cloudtrail lookup-events --lookup-attributes AttributeKey=EventName,AttributeValue=StartLabelingJob,Events,존재,없음,Trails 활성/저장소 연결,"aws cloudtrail create-trail --name mgmt --s3-bucket-name LOG_BUCKET && aws cloudtrail start-logging --name mgmt"

15.0-01,15 (재학습 트리거/루프),SageMaker Pipelines,SageMaker → Pipelines,불필요 트리거 제거,aws sagemaker list-pipelines,PipelineSummaries,존재,없음,파이프라인 정의 정제/조건 추가,aws sagemaker update-pipeline --pipeline-name NAME --pipeline-definition file://pipeline.json
15.0-02,15 (재학습 트리거/루프),EventBridge Rules,EventBridge → Rules,자기참조/무한 루프 차단,aws events list-targets-by-rule --rule RULE,Targets,"≤1(비순환)",자기참조 반복,순환 대상 제거,aws events remove-targets --rule RULE --ids TARGET_ID
15.0-03,15 (재학습 트리거/루프),Step Functions,Step Functions → State machines,동시성/재시도 제한,aws stepfunctions list-executions --state-machine-arn ARN,Status,"RUNNING ≤N",과다 동시 실행,정의에 Throttle/Retry 적용,aws stepfunctions update-state-machine --state-machine-arn ARN --definition file://definition.json
15.0-4,15 (재학습 트리거/루프),S3 이벤트 트리거,S3 → Event notifications,업로드 기준 트리거 점검,aws s3api get-bucket-notification-configuration --bucket BUCKET,LambdaFunctionConfigurations/QueueConfigurations,과다/순환 없음,순환/중복 과다,이벤트 규칙 정리/필터링,aws s3api put-bucket-notification-configuration --bucket BUCKET --notification-configuration file://notif.json

16.0-01,16 (변경관리/형상관리/CI·CD),CodeCommit,CodeCommit → Repo → 브랜치,승인 규칙/브랜치 보호,aws codecommit list-associated-approval-rule-templates-for-repository --repository-name NAME,approvalRuleTemplateNames,존재,없음,Approval rule template 생성/적용,"aws codecommit create-approval-rule-template --approval-rule-template-name require-2-approvals --approval-rule-template-content file://rule.json && aws codecommit associate-approval-rule-template-with-repository --repository-name NAME --approval-rule-template-name require-2-approvals"
16.0-02,16 (변경관리/형상관리/CI·CD),CodePipeline,CodePipeline → Stages,Manual approval 단계,aws codepipeline get-pipeline-state --name PIPELINE,stageStates.actionStates.actionName,ManualApproval 포함,없음,Manual approval 액션 추가,aws codepipeline update-pipeline --cli-input-json file://pipeline.json
16.0-03,16 (변경관리/형상관리/CI·CD),CodeBuild,CodeBuild → Projects,KMS 암호화/시크릿 적용,aws codebuild batch-get-projects --names NAME,"projects[0].encryptionKey, projects[0].artifacts.encryptionDisabled","키 존재, false",키 없음/true,프로젝트 편집 → Encryption key/Parameter Store 사용,aws codebuild update-project --name NAME --encryption-key arn:aws:kms:REGION:ACC:key/KEY --environment file://env.json
16.0-04,16 (변경관리/형상관리/CI·CD),CloudFormation StackSets,CloudFormation → StackSets,다계정/리전 배포,aws cloudformation list-stack-sets,Summaries,존재,없음,StackSet 생성/대상 OU 지정,aws cloudformation create-stack-set --stack-set-name baseline --template-body file://tmpl.yml
16.0-05,16 (변경관리/형상관리/CI·CD),CodeDeploy,CodeDeploy → Applications,Blue/Green + 승인 훅,aws deploy get-deployment-group --application-name APP --deployment-group-name GRP,deploymentStyle.deploymentOption,WITH_TRAFFIC_CONTROL,IN_PLACE,배포 그룹 Blue/Green 구성,aws deploy update-deployment-group --application-name APP --current-deployment-group-name GRP --deployment-style deploymentType=BLUE_GREEN,deploymentOption=WITH_TRAFFIC_CONTROL

